	log($\frac{Lachnospiraceae}{Coriobacteriaceae}$)	log($\frac{S24-7}{Coriobacteriaceae}$)	log($\frac{Ruminococcaceae}{Coriobacteriaceae}$)	log($\frac{UCA}{TbMCA}$)	log($\frac{CDCA}{TbMCA}$)	log($\frac{UDCA}{TbMCA}$)	anonymized_name	cage_food_consumption_g	cage_location	cage_notes	cage_number	Both	timepoint	hours	z	cycle	collection_timestamp	description	diet	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	experiment_duration	exposure_start	exposure_type	general_notes	genotype	geo_loc_name	host_age	host_age_units	host_body_habitat	host_body_product	host_body_site	host_life_stage	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	latitude	longitude	metabolomics_sample_id	mouse_notes	mouse_number	physical_specimen_location	qiita_study_id	sample_name_orit	sample_type	scientific_name	sex	taxon_id	title	treatment	merged_time	train_test_mmvec	ZT
132_1	2.590981196179484	4.4195288390694625	-1.4759065198095778	-4.191289100475	-0.738454356704608	-0.7236348423745653	A31.132.1	not applicable	not applicable	not applicable	A31	Air6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_01b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air0.0	Train	2
132_2	2.7245795030534206	2.702150478975022	-1.0414538748281612	-4.507496424063495	-0.38930431261471554	-0.5095135231552028	A31.132.2	not applicable	not applicable	not applicable	A31	Air1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_02b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air4.0	Test	6
132_3	1.474847758461336	4.711197146189079	-1.2163953243244934	-4.847176832364342	-1.9666910932019306	-1.0410449473358554	A31.132.3	not applicable	not applicable	not applicable	A31	Air2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_03b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air8.0	Test	10
132_4	2.4429592178186876	2.2505502338709915	-2.653241964607215	-4.218608299182243	-0.8624933953491798	-0.7741183573910142	A31.132.4	not applicable	not applicable	not applicable	A31	Air3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_04b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air12.0	Train	14
132_5	2.995732273553991	3.8491339168792122	-2.3513752571634776	-4.122576847257363	0.22412954947818164	-0.8350322125722371	A31.132.5	not applicable	not applicable	not applicable	A31	Air4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_05b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air16.0	Train	18
132_6	2.290979546873738	4.001019590075618	-1.4663370687934272	-3.5091323277053945	-1.220936439311748	-0.43506619375923705	A31.132.6	not applicable	not applicable	not applicable	A31	Air5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 132	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 132	10090.0	not provided	g	32.842	-117.258	A31_132_06b		132.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air20.0	Test	22
133_1	3.638316886832339	4.81128060474606	-1.5040773967762742	-5.1891893227096535	-1.7626049322996664	-0.5359229626805053	A32.133.1	not applicable	not applicable	not applicable	A32	Air6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_01b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air0.0	Test	2
133_2	2.948259423163826	3.688879454113936	-2.215573716004416	-4.229319227909617	-1.1776474036794262	-0.37116697104599083	A32.133.2	not applicable	not applicable	not applicable	A32	Air1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_02b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air4.0	Test	6
133_3	3.051482288658483	2.963209081848431	-2.2380465718564744	-4.4097718872667855	-0.5704921961741256	-0.440047354446957	A32.133.3	not applicable	not applicable	not applicable	A32	Air2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_03b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air8.0	Train	10
133_4	-0.6931471805599453	1.3862943611198904	-0.6931471805599453	-4.577107337043429	-1.6921685682044778	-1.1136317274499952	A32.133.4	not applicable	not applicable	not applicable	A32	Air3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_04b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air12.0	Test	14
133_5	2.544095521178331	3.6919235964951644	-2.327277705584417	-6.171609297573033	-1.7300038189830502	-1.4149876456336656	A32.133.5	not applicable	not applicable	not applicable	A32	Air4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_05b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air16.0	Train	18
133_6	3.3976824395547114	4.686507601724019	-2.9444389791664403	-4.480198880921916	-1.5974334397267036	-1.1093388664213997	A32.133.6	not applicable	not applicable	not applicable	A32	Air5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 133	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 133	10090.0	not provided	g	32.842	-117.258	132_133_06b		133.0	LBR freezer	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air20.0	Train	22
